,id,Gender,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Satisfaction_Score,Last_Purchase_Days_Ago,Target_Churn,Email_Opt_In,Promotion_Response
277,348,Female,35.0,20.07,4530.28,13,42,480.12,3,2.0,232,1.0,0.0,Unsubscribed
278,349,Female,57.0,69.27,6641.91,19,32,65.88,2,2.0,102,1.0,1.0,Unsubscribed
279,35,Female,58.0,130.66,7249.29,11,96,275.72,4,5.0,196,1.0,0.0,Responded
280,350,Male,25.0,103.18,7669.87,16,41,125.77,5,1.0,188,0.0,1.0,Unsubscribed
281,351,Female,56.0,134.91,5441.07,13,96,303.47,7,4.0,280,1.0,1.0,Ignored
282,352,Male,57.0,38.32,1669.3,18,9,456.91,7,2.0,335,0.0,1.0,Ignored
283,353,Male,31.0,141.14,4154.32,10,50,490.93,6,1.0,82,0.0,0.0,Unsubscribed
284,354,Female,49.0,164.33,861.04,14,37,366.29,0,1.0,89,0.0,1.0,Unsubscribed
285,355,Female,55.0,53.36,6924.08,3,82,211.7,3,1.0,355,1.0,1.0,Unsubscribed
286,356,Male,50.0,94.72,9541.69,1,95,437.67,2,4.0,15,1.0,1.0,Ignored
287,357,Female,40.0,113.6,7973.0,10,2,215.47,9,1.0,133,0.0,1.0,Unsubscribed
288,358,Female,32.0,101.33,3958.89,7,59,336.76,4,5.0,121,1.0,1.0,Unsubscribed
289,359,Male,50.0,163.97,5884.49,4,30,249.92,5,3.0,31,1.0,1.0,Ignored
290,36,Male,52.0,26.68,1216.6,18,49,469.63,2,3.0,188,1.0,0.0,Unsubscribed
291,360,Male,42.0,192.89,3111.59,7,81,391.94,9,5.0,93,1.0,1.0,Unsubscribed
292,361,Female,34.0,163.81,5456.35,2,85,370.44,1,2.0,182,1.0,1.0,Responded
293,362,Male,50.0,34.04,3077.2,2,9,201.44,9,4.0,227,1.0,0.0,Ignored
294,363,Male,64.0,164.89,7409.42,6,37,59.4,1,4.0,338,0.0,0.0,Ignored
295,364,Female,19.0,31.99,2667.48,2,94,476.37,0,4.0,290,1.0,0.0,Ignored
296,365,Male,31.0,62.47,9643.8,2,60,460.12,4,2.0,35,0.0,1.0,Ignored
297,366,Male,57.0,47.56,6653.29,4,16,99.12,4,1.0,186,1.0,0.0,Ignored
298,367,Female,57.0,55.55,780.9,6,14,109.62,0,2.0,150,0.0,0.0,Ignored
299,368,Female,56.0,115.1,206.7,19,26,395.98,2,1.0,82,0.0,0.0,Ignored
300,369,Male,23.0,140.9,9970.76,2,81,395.51,3,1.0,15,0.0,0.0,Ignored
301,37,Female,18.0,22.57,9905.49,19,59,289.28,2,1.0,102,1.0,0.0,Responded
302,370,Male,23.0,104.66,2283.01,4,51,483.09,0,5.0,353,0.0,1.0,Ignored
303,371,Female,20.0,192.75,3194.37,14,12,498.82,8,1.0,236,1.0,0.0,Unsubscribed
304,372,Female,24.0,63.25,2163.3,3,47,254.2,2,2.0,25,1.0,1.0,Responded
305,373,Female,25.0,157.37,9288.21,16,3,480.58,8,1.0,353,0.0,1.0,Responded
306,374,Female,59.0,176.63,6554.93,12,34,409.83,8,2.0,256,1.0,1.0,Responded
307,375,Male,32.0,121.17,5093.42,2,93,380.62,5,4.0,255,0.0,1.0,Unsubscribed
308,376,Female,64.0,102.12,5620.74,10,91,189.32,9,5.0,261,0.0,1.0,Responded
309,377,Female,46.0,127.31,3246.94,10,42,426.69,2,1.0,257,0.0,0.0,Ignored
310,378,Male,50.0,97.19,6180.33,12,2,460.36,6,4.0,81,1.0,1.0,Unsubscribed
311,379,Female,47.0,119.93,4254.04,17,27,369.66,0,4.0,291,0.0,0.0,Unsubscribed
312,38,Male,38.0,81.58,8469.2,5,76,98.03,2,2.0,216,0.0,1.0,Ignored
313,380,Male,56.0,95.05,2072.36,10,73,326.78,4,2.0,338,1.0,1.0,Ignored
314,381,Female,44.0,92.08,6600.39,1,84,323.8,6,4.0,100,1.0,0.0,Unsubscribed
315,382,Female,53.0,145.16,3801.02,5,28,86.28,5,4.0,122,1.0,1.0,Ignored
316,383,Female,46.0,36.71,7872.16,12,23,117.76,7,1.0,73,0.0,0.0,Ignored
317,384,Male,55.0,49.98,4212.41,4,90,122.18,6,3.0,94,0.0,0.0,Unsubscribed
318,385,Male,50.0,173.22,5131.89,13,89,89.71,8,1.0,28,1.0,0.0,Unsubscribed
319,386,Female,54.0,158.79,7895.92,3,85,244.22,1,3.0,74,1.0,0.0,Ignored
320,387,Male,44.0,70.66,4533.99,1,37,42.79,0,4.0,182,1.0,1.0,Responded
321,388,Male,50.0,87.91,9665.59,5,25,150.84,9,3.0,166,1.0,1.0,Ignored
322,389,Male,21.0,186.68,7950.98,11,31,405.64,8,4.0,182,1.0,0.0,Ignored
323,39,Male,23.0,168.22,5391.64,16,2,233.12,6,5.0,260,0.0,1.0,Unsubscribed
324,390,Male,39.0,167.25,8281.66,4,13,463.17,4,1.0,53,1.0,0.0,Ignored
325,391,Male,19.0,130.58,9543.81,12,53,434.05,4,2.0,150,0.0,0.0,Unsubscribed
326,392,Male,27.0,59.87,3949.62,10,57,165.41,5,3.0,150,0.0,1.0,Responded
327,393,Female,22.0,27.97,5842.79,6,93,269.36,4,5.0,173,0.0,0.0,Unsubscribed
328,394,Female,27.0,97.63,6966.56,2,69,467.5,1,2.0,300,1.0,1.0,Responded
329,395,Male,50.0,141.07,6767.24,4,66,287.67,3,3.0,164,1.0,1.0,Responded
330,396,Female,55.0,169.13,9534.07,11,70,135.06,5,4.0,361,1.0,1.0,Unsubscribed
331,397,Female,30.0,173.48,2954.65,17,45,345.45,3,4.0,29,1.0,0.0,Responded
332,398,Female,48.0,25.9,2984.48,2,86,320.2,7,4.0,89,1.0,0.0,Unsubscribed
333,399,Female,64.0,63.95,9188.24,4,25,50.02,8,4.0,133,1.0,1.0,Responded
334,4,Male,37.0,79.63,9110.3,3,33,411.83,5,5.0,226,1.0,1.0,Ignored
335,40,Male,45.0,175.9,4303.07,18,73,92.72,1,5.0,360,0.0,1.0,Responded
336,400,Male,53.0,81.04,8013.13,14,9,387.38,9,4.0,66,0.0,1.0,Ignored
337,401,Female,62.0,53.97,2113.23,5,31,54.19,1,1.0,282,1.0,1.0,Unsubscribed
338,402,Female,41.0,164.54,5743.46,9,33,317.99,1,3.0,25,1.0,0.0,Ignored
339,403,Male,32.0,158.14,7483.06,6,86,348.35,2,2.0,165,1.0,1.0,Ignored
340,404,Male,46.0,113.03,3595.06,11,68,300.67,2,3.0,339,0.0,0.0,Unsubscribed
341,405,Female,25.0,196.93,4400.38,1,58,192.9,7,3.0,299,0.0,1.0,Unsubscribed
342,406,Female,22.0,45.93,5796.43,4,85,306.82,9,1.0,16,1.0,0.0,Unsubscribed
343,407,Female,46.0,181.94,4724.37,9,82,280.77,5,1.0,41,0.0,0.0,Unsubscribed
344,408,Female,64.0,40.96,7555.12,14,18,301.65,6,4.0,360,1.0,1.0,Unsubscribed
345,409,Female,21.0,49.37,158.79,1,76,406.78,0,4.0,1,0.0,1.0,Unsubscribed
346,41,Male,34.0,192.95,2936.0,14,26,456.43,3,4.0,263,0.0,1.0,Unsubscribed
347,410,Female,29.0,145.32,4402.86,11,19,414.73,8,3.0,141,0.0,0.0,Responded
348,411,Male,62.0,39.72,3442.06,6,36,380.8,9,1.0,258,0.0,0.0,Unsubscribed
349,412,Female,19.0,121.85,6130.72,9,59,246.33,5,2.0,49,0.0,1.0,Unsubscribed
350,413,Female,44.0,95.64,7781.99,14,86,183.99,4,3.0,189,1.0,1.0,Responded
351,414,Male,48.0,151.13,853.84,3,44,440.36,5,1.0,204,1.0,1.0,Ignored
352,415,Male,53.0,182.12,1664.79,1,64,439.61,2,3.0,126,1.0,1.0,Unsubscribed
353,416,Male,53.0,158.58,6684.31,13,99,408.68,6,1.0,76,1.0,0.0,Ignored
354,417,Male,43.0,172.94,7410.18,8,98,443.33,5,3.0,236,0.0,1.0,Responded
355,418,Female,60.0,25.93,5923.2,17,74,203.68,6,2.0,195,1.0,1.0,Ignored
356,419,Female,44.0,75.84,9829.75,16,28,271.88,6,1.0,213,0.0,0.0,Ignored
357,42,Male,22.0,31.72,5065.76,17,31,92.5,9,1.0,202,1.0,1.0,Responded
358,420,Female,22.0,112.78,5044.67,18,88,289.25,1,5.0,154,0.0,1.0,Unsubscribed
359,421,Female,37.0,94.87,1449.29,1,64,361.78,2,4.0,293,0.0,0.0,Ignored
360,422,Female,28.0,61.63,6894.28,1,52,393.26,3,1.0,257,1.0,1.0,Responded
361,423,Female,27.0,75.42,6060.55,12,60,285.47,2,3.0,227,0.0,0.0,Ignored
362,424,Male,57.0,190.18,5945.17,11,37,452.34,5,4.0,337,1.0,0.0,Unsubscribed
363,425,Female,55.0,72.95,5503.95,7,49,120.08,9,3.0,345,1.0,1.0,Unsubscribed
364,426,Male,23.0,83.7,9397.05,19,98,210.25,2,1.0,185,1.0,0.0,Ignored
365,427,Male,25.0,20.67,1378.65,2,12,38.07,9,3.0,24,1.0,1.0,Responded
366,428,Female,40.0,172.11,824.65,6,73,491.14,2,1.0,342,0.0,1.0,Unsubscribed
367,429,Male,64.0,47.87,1625.76,18,94,402.65,3,1.0,174,0.0,0.0,Responded
368,43,Female,48.0,28.02,8806.23,9,34,309.17,6,1.0,273,0.0,0.0,Responded
369,430,Female,43.0,56.75,2525.4,11,34,70.53,0,4.0,145,1.0,1.0,Unsubscribed
370,431,Male,63.0,65.95,5970.17,13,48,173.63,0,1.0,60,0.0,1.0,Ignored
371,432,Female,60.0,179.23,6163.01,10,15,271.82,9,2.0,70,1.0,1.0,Responded
372,433,Male,29.0,57.16,2402.76,18,95,155.33,5,5.0,13,1.0,1.0,Unsubscribed
373,434,Female,43.0,163.55,4943.33,4,32,67.77,7,2.0,259,0.0,1.0,Responded
374,435,Female,30.0,165.45,4872.41,9,88,303.37,3,1.0,172,0.0,1.0,Responded
375,436,Female,57.0,186.86,4585.8,3,64,119.58,9,5.0,50,0.0,1.0,Responded
376,437,Female,35.0,40.8,8055.1,11,44,320.13,9,3.0,99,1.0,1.0,Ignored
377,438,Female,42.0,59.11,4769.76,7,22,348.52,0,3.0,64,1.0,0.0,Ignored
378,439,Male,50.0,153.72,7607.82,1,3,408.91,5,2.0,249,1.0,0.0,Ignored
379,44,Female,22.0,184.39,2822.56,14,88,293.2,7,1.0,121,1.0,0.0,Ignored
380,440,Male,64.0,55.28,1748.16,5,27,228.83,4,4.0,163,0.0,1.0,Responded
381,441,Male,57.0,71.54,5366.48,5,10,352.17,1,5.0,288,1.0,1.0,Ignored
382,442,Female,60.0,50.01,8258.64,13,2,27.22,0,5.0,56,0.0,1.0,Unsubscribed
383,443,Male,29.0,51.09,1859.39,1,57,319.16,0,4.0,84,1.0,0.0,Ignored
384,444,Female,61.0,106.68,4702.73,4,68,222.93,0,3.0,295,1.0,0.0,Responded
385,445,Female,53.0,39.74,6129.89,8,82,406.44,4,1.0,187,0.0,1.0,Unsubscribed
386,446,Male,21.0,77.91,1929.27,18,2,494.07,9,3.0,313,1.0,0.0,Unsubscribed
387,447,Male,22.0,96.79,7591.98,12,31,153.29,4,1.0,64,1.0,0.0,Unsubscribed
388,448,Female,54.0,24.42,882.06,3,35,448.28,0,3.0,88,1.0,1.0,Responded
389,449,Male,25.0,89.9,9469.51,13,98,61.94,8,5.0,74,1.0,1.0,Responded
390,45,Female,55.0,74.91,5055.32,12,21,315.34,8,4.0,276,1.0,0.0,Unsubscribed
391,450,Female,59.0,36.94,4735.39,17,48,231.67,7,5.0,63,1.0,0.0,Responded
392,451,Female,45.0,108.84,3427.62,3,49,350.69,1,1.0,151,0.0,0.0,Ignored
393,452,Female,48.0,168.63,1256.39,13,11,432.93,8,3.0,339,0.0,0.0,Responded
394,453,Female,26.0,167.32,4382.71,10,7,118.39,9,1.0,304,1.0,0.0,Unsubscribed
395,454,Female,46.0,34.48,6632.06,4,6,251.39,6,1.0,306,1.0,1.0,Responded
396,455,Male,31.0,128.22,1035.42,1,43,488.2,4,3.0,315,0.0,1.0,Unsubscribed
397,456,Male,57.0,170.23,3132.06,14,71,371.26,8,1.0,354,0.0,0.0,Responded
398,457,Female,58.0,62.84,8376.57,6,39,203.06,9,1.0,120,0.0,0.0,Unsubscribed
399,458,Female,39.0,157.15,6497.19,19,6,253.8,6,3.0,239,1.0,1.0,Unsubscribed
400,459,Male,28.0,180.34,2143.09,4,61,460.63,4,2.0,338,1.0,0.0,Unsubscribed
401,46,Female,20.0,120.44,2422.04,3,50,38.72,3,2.0,84,1.0,0.0,Ignored
402,460,Male,40.0,165.1,1693.01,11,31,248.53,7,2.0,349,0.0,0.0,Unsubscribed
403,461,Female,18.0,39.31,9054.4,13,60,38.46,0,4.0,62,1.0,0.0,Ignored
404,462,Male,63.0,21.63,2941.5,10,9,110.3,4,2.0,206,0.0,1.0,Ignored
405,463,Female,54.0,54.51,1877.05,17,64,11.84,3,3.0,154,0.0,0.0,Ignored
406,464,Male,38.0,68.69,9999.64,7,82,245.31,4,1.0,35,0.0,0.0,Responded
407,465,Female,43.0,130.91,3161.0,13,87,486.97,9,3.0,14,0.0,0.0,Unsubscribed
408,466,Male,63.0,89.17,1334.93,16,4,403.21,9,5.0,219,1.0,0.0,Responded
409,467,Female,53.0,146.61,4671.4,7,16,30.23,6,3.0,34,1.0,1.0,Unsubscribed
410,468,Male,40.0,83.55,4400.02,18,95,466.12,1,2.0,338,0.0,1.0,Unsubscribed
411,469,Male,18.0,47.8,9275.34,7,7,64.55,3,4.0,185,1.0,1.0,Ignored
412,47,Female,40.0,196.84,3437.78,18,9,151.77,1,2.0,277,0.0,1.0,Responded
413,470,Female,57.0,76.28,1428.63,6,94,21.27,2,1.0,242,1.0,0.0,Ignored
414,471,Male,32.0,179.18,1002.25,13,23,113.68,8,1.0,182,0.0,0.0,Responded
415,472,Female,38.0,192.54,1020.49,3,11,255.08,5,2.0,241,0.0,1.0,Responded
416,473,Male,64.0,57.35,9052.45,1,29,48.1,0,4.0,53,1.0,0.0,Ignored
417,474,Female,26.0,161.92,4548.75,18,8,392.86,6,5.0,363,1.0,0.0,Unsubscribed
418,475,Male,26.0,69.2,1591.0,11,92,18.57,7,4.0,101,1.0,1.0,Unsubscribed
419,476,Female,27.0,179.68,5978.92,1,84,116.9,8,4.0,327,1.0,1.0,Responded
420,477,Male,43.0,49.8,5422.47,5,3,303.22,2,2.0,209,1.0,0.0,Responded
421,478,Female,58.0,139.87,2064.23,9,72,211.18,8,4.0,158,0.0,1.0,Responded
422,479,Male,52.0,35.16,6070.08,19,77,235.6,6,1.0,143,0.0,1.0,Ignored
423,48,Male,54.0,92.08,1983.58,7,65,183.3,8,2.0,234,0.0,0.0,Responded
424,480,Female,42.0,195.3,3468.29,14,52,338.29,4,4.0,292,1.0,1.0,Responded
425,481,Female,43.0,146.11,2459.87,8,20,186.22,8,2.0,226,1.0,0.0,Unsubscribed
426,482,Female,28.0,171.53,5152.97,9,95,127.92,5,4.0,10,1.0,1.0,Unsubscribed
427,483,Male,55.0,122.0,2987.33,17,31,459.93,9,4.0,94,1.0,0.0,Ignored
428,484,Female,19.0,105.82,2299.19,11,28,179.14,4,1.0,323,1.0,0.0,Unsubscribed
429,485,Male,24.0,131.94,8809.25,16,16,244.23,7,1.0,79,0.0,1.0,Unsubscribed
430,486,Female,35.0,115.17,1642.05,17,48,411.78,0,2.0,136,0.0,0.0,Unsubscribed
431,487,Male,44.0,104.49,2877.84,2,24,320.07,4,3.0,258,0.0,0.0,Responded
432,488,Female,51.0,156.7,3922.77,3,59,314.01,8,1.0,235,0.0,1.0,Unsubscribed
433,489,Male,44.0,52.08,2809.02,17,95,323.02,1,2.0,238,0.0,1.0,Unsubscribed
434,49,Female,54.0,139.86,9906.34,3,35,462.35,3,3.0,322,1.0,1.0,Responded
435,490,Male,34.0,50.81,2186.04,12,84,407.08,1,4.0,203,0.0,1.0,Unsubscribed
436,491,Female,60.0,97.73,7734.35,16,9,267.67,7,1.0,143,0.0,1.0,Ignored
437,492,Male,61.0,77.73,3357.26,16,14,47.17,9,5.0,341,1.0,0.0,Unsubscribed
438,493,Male,41.0,33.34,1213.88,6,39,336.1,8,2.0,93,0.0,1.0,Responded
439,494,Female,42.0,172.0,5454.86,3,39,90.85,7,5.0,177,1.0,0.0,Unsubscribed
440,495,Male,24.0,158.89,1342.34,13,3,416.07,5,1.0,230,1.0,0.0,Unsubscribed
441,496,Male,23.0,117.91,3639.44,13,43,86.71,5,5.0,363,1.0,1.0,Responded
442,497,Male,41.0,196.28,8830.08,15,52,478.66,9,3.0,327,0.0,1.0,Ignored
443,498,Female,50.0,33.07,3754.7,2,69,358.07,4,1.0,237,1.0,0.0,Unsubscribed
444,499,Male,46.0,158.0,6361.84,12,39,139.06,8,4.0,117,0.0,0.0,Ignored
445,5,Male,30.0,77.66,5390.88,15,43,101.19,3,5.0,242,0.0,0.0,Unsubscribed
446,50,Female,27.0,92.16,5757.82,12,31,308.21,7,4.0,287,1.0,0.0,Unsubscribed
447,500,Female,60.0,67.95,5194.79,15,70,111.66,1,2.0,112,0.0,1.0,Unsubscribed
448,501,Male,39.0,86.35,1463.48,15,60,440.35,7,5.0,332,1.0,0.0,Unsubscribed
449,502,Male,43.0,59.47,6525.79,12,64,122.99,1,3.0,279,1.0,1.0,Ignored
450,503,Male,45.0,162.03,8574.75,7,54,211.81,9,5.0,23,0.0,0.0,Responded
451,504,Female,38.0,45.96,1022.8,3,63,235.56,5,1.0,23,1.0,0.0,Ignored
452,505,Male,24.0,171.2,7561.43,10,34,70.94,1,5.0,114,0.0,0.0,Unsubscribed
453,506,Male,34.0,139.08,6933.09,11,89,370.38,3,2.0,355,0.0,0.0,Ignored
454,507,Female,37.0,30.62,8679.94,18,93,62.76,0,5.0,144,0.0,0.0,Unsubscribed
455,508,Male,58.0,165.98,1130.51,7,86,428.63,2,5.0,254,0.0,0.0,Unsubscribed
456,509,Female,37.0,133.0,3126.38,7,45,270.56,7,4.0,157,1.0,1.0,Ignored
457,51,Male,27.0,158.28,7354.87,15,85,405.83,5,4.0,352,0.0,1.0,Responded
458,510,Female,39.0,182.9,6973.49,12,15,312.18,9,3.0,153,1.0,1.0,Unsubscribed
459,511,Male,45.0,154.77,317.98,17,69,416.14,4,5.0,311,1.0,0.0,Ignored
460,512,Female,57.0,121.0,7367.35,14,82,174.76,9,4.0,332,1.0,1.0,Responded
461,513,Male,24.0,170.58,8593.99,15,80,482.92,1,5.0,298,1.0,1.0,Unsubscribed
462,514,Female,18.0,70.05,4587.71,8,26,309.78,2,5.0,264,1.0,0.0,Responded
463,515,Female,49.0,118.45,4399.87,17,64,70.88,3,3.0,38,1.0,1.0,Ignored
464,516,Male,30.0,72.85,2856.84,7,37,151.01,6,5.0,349,1.0,0.0,Unsubscribed
465,517,Female,47.0,194.28,150.01,9,13,253.17,8,3.0,264,0.0,1.0,Responded
466,518,Female,40.0,60.72,1944.4,16,39,345.53,5,5.0,182,0.0,1.0,Ignored
467,519,Female,36.0,22.83,9800.65,3,60,109.06,6,3.0,129,1.0,1.0,Unsubscribed
468,52,Female,36.0,114.99,1072.67,9,38,253.05,4,3.0,168,1.0,0.0,Ignored
469,520,Female,49.0,78.65,8686.13,11,94,219.21,1,5.0,236,1.0,0.0,Ignored
470,521,Female,47.0,110.45,2738.4,10,31,62.76,0,3.0,358,1.0,1.0,Ignored
471,522,Male,46.0,25.11,9641.11,11,99,98.47,0,1.0,221,1.0,1.0,Unsubscribed
472,523,Female,62.0,120.66,3740.35,9,84,381.48,1,5.0,127,1.0,0.0,Ignored
473,524,Male,46.0,177.37,3046.1,11,84,308.59,5,4.0,158,1.0,1.0,Responded
474,525,Female,47.0,146.85,1612.8,11,32,231.6,7,5.0,69,1.0,0.0,Ignored
475,526,Male,33.0,132.13,9025.95,18,76,13.5,7,5.0,10,1.0,1.0,Unsubscribed
476,527,Male,57.0,192.07,9871.23,4,8,42.4,0,4.0,136,0.0,1.0,Ignored
477,528,Female,36.0,192.49,3341.37,5,70,384.15,4,5.0,339,0.0,1.0,Unsubscribed
478,529,Female,35.0,168.37,7063.96,5,78,55.98,4,1.0,95,0.0,1.0,Responded
479,53,Male,34.0,62.75,3724.56,18,23,204.68,6,1.0,86,0.0,1.0,Ignored
480,530,Female,18.0,129.39,3419.5,18,63,387.81,3,4.0,334,1.0,0.0,Ignored
481,531,Male,31.0,107.8,1139.41,18,99,364.84,8,4.0,110,0.0,0.0,Unsubscribed
482,532,Female,64.0,22.4,3987.65,16,47,261.73,7,3.0,256,0.0,1.0,Unsubscribed
483,533,Male,19.0,129.13,5560.54,9,33,185.85,7,3.0,360,0.0,0.0,Responded
484,534,Male,45.0,198.04,1317.87,2,33,451.11,4,4.0,35,0.0,0.0,Ignored
485,535,Male,47.0,167.26,8200.9,16,29,96.53,2,4.0,112,1.0,1.0,Responded
486,536,Female,55.0,81.31,5023.89,10,13,428.96,2,5.0,106,0.0,1.0,Ignored
487,537,Female,21.0,47.37,2420.39,12,94,384.1,2,1.0,174,1.0,1.0,Unsubscribed
488,538,Male,18.0,161.13,5968.32,17,75,337.19,4,3.0,236,1.0,1.0,Unsubscribed
489,539,Male,25.0,153.91,7953.27,16,56,471.76,1,2.0,217,0.0,1.0,Unsubscribed
490,54,Female,38.0,68.84,8937.13,8,62,246.96,4,2.0,110,1.0,0.0,Unsubscribed
491,540,Female,46.0,194.07,3343.48,17,74,498.1,2,5.0,144,1.0,0.0,Unsubscribed
492,541,Male,56.0,177.47,7044.62,17,50,396.73,4,5.0,336,0.0,0.0,Ignored
493,542,Female,20.0,120.02,4335.81,3,20,122.1,4,1.0,342,0.0,0.0,Unsubscribed
494,543,Male,49.0,38.23,9644.11,9,87,345.63,2,3.0,56,1.0,1.0,Responded
495,544,Female,27.0,107.03,7732.31,2,24,206.19,7,2.0,151,0.0,0.0,Responded
496,545,Male,27.0,76.47,3627.87,17,31,69.95,3,3.0,147,0.0,0.0,Ignored
497,546,Female,36.0,112.23,275.7,15,61,425.9,2,3.0,11,1.0,1.0,Ignored
498,547,Male,63.0,74.31,6609.45,9,53,174.02,1,1.0,256,0.0,0.0,Ignored
499,548,Female,51.0,175.13,2058.93,2,14,482.58,7,5.0,347,0.0,1.0,Responded
500,549,Female,50.0,171.98,1306.6,15,32,407.45,0,1.0,27,0.0,0.0,Responded
501,55,Male,31.0,66.45,935.94,10,43,395.71,3,5.0,37,0.0,0.0,Responded
502,550,Male,40.0,76.78,9324.59,14,59,402.03,4,3.0,329,1.0,1.0,Unsubscribed
503,551,Male,45.0,127.92,9999.49,1,17,415.19,4,2.0,9,1.0,0.0,Responded
504,552,Female,49.0,97.43,2771.9,13,19,209.98,9,5.0,163,1.0,1.0,Ignored
505,553,Male,24.0,183.64,3087.51,9,2,50.28,5,1.0,349,1.0,1.0,Responded
506,554,Female,46.0,53.72,1733.39,1,16,497.57,4,4.0,167,0.0,1.0,Responded
507,555,Male,25.0,145.59,4631.08,1,33,482.43,9,2.0,128,0.0,1.0,Responded
508,556,Female,18.0,194.67,8671.85,11,79,239.17,3,4.0,361,0.0,1.0,Ignored
509,557,Female,20.0,51.55,7044.91,12,74,415.96,2,3.0,357,0.0,0.0,Unsubscribed
510,558,Female,41.0,56.35,8478.68,5,7,243.91,1,2.0,27,1.0,0.0,Unsubscribed
511,559,Female,40.0,144.87,2361.97,19,68,463.81,5,2.0,143,0.0,1.0,Responded
512,56,Female,26.0,115.82,1738.28,12,49,54.59,5,2.0,130,0.0,1.0,Responded
513,560,Female,25.0,160.25,7331.52,18,71,206.03,3,5.0,316,0.0,0.0,Unsubscribed
514,561,Female,64.0,108.3,9193.41,7,80,440.54,5,3.0,161,1.0,0.0,Ignored
515,562,Male,54.0,129.74,2886.02,19,94,16.34,7,1.0,52,0.0,1.0,Unsubscribed
516,563,Male,20.0,58.28,6937.47,16,86,177.24,3,2.0,232,0.0,1.0,Responded
517,564,Male,50.0,105.79,4066.51,10,52,312.07,8,1.0,101,1.0,1.0,Unsubscribed
518,565,Female,45.0,40.17,2973.24,8,75,428.87,5,3.0,213,1.0,1.0,Responded
519,566,Female,64.0,77.86,9699.27,3,59,53.46,7,3.0,186,1.0,0.0,Ignored
520,567,Female,25.0,71.26,3551.47,1,78,46.59,8,4.0,4,1.0,1.0,Unsubscribed
521,568,Female,51.0,100.03,1167.71,18,92,396.06,3,1.0,125,0.0,0.0,Ignored
522,569,Male,52.0,187.42,3947.03,7,27,287.39,9,1.0,288,1.0,1.0,Ignored
523,57,Female,63.0,146.57,6291.63,5,87,477.3,7,4.0,4,1.0,1.0,Responded
524,570,Male,49.0,52.63,4532.02,13,27,74.64,5,5.0,143,0.0,1.0,Unsubscribed
525,571,Female,41.0,92.25,7546.89,15,69,243.92,5,3.0,258,1.0,1.0,Unsubscribed
526,572,Male,31.0,130.81,9504.15,15,60,110.27,4,3.0,33,1.0,0.0,Responded
527,573,Male,49.0,190.38,8188.86,8,30,378.18,3,3.0,247,0.0,0.0,Ignored
528,574,Female,63.0,43.97,9316.32,10,49,409.65,8,3.0,114,0.0,1.0,Ignored
529,575,Male,60.0,185.22,4803.1,8,93,225.91,9,5.0,140,0.0,1.0,Unsubscribed
530,576,Female,33.0,34.59,7221.23,14,62,484.25,8,4.0,306,1.0,1.0,Unsubscribed
531,577,Male,21.0,106.53,3159.59,2,61,321.34,0,3.0,323,0.0,0.0,Unsubscribed
532,578,Female,54.0,101.83,788.91,4,16,137.23,4,2.0,262,0.0,1.0,Responded
533,579,Female,38.0,57.73,3718.19,3,92,42.31,2,4.0,144,0.0,1.0,Ignored
534,58,Male,18.0,190.87,6265.61,11,21,305.74,2,3.0,171,0.0,1.0,Ignored
535,580,Female,31.0,82.54,7009.36,8,41,351.68,5,5.0,24,1.0,0.0,Unsubscribed
536,581,Female,48.0,101.75,2818.76,3,33,299.1,9,4.0,307,1.0,1.0,Unsubscribed
537,582,Male,35.0,175.74,8627.92,8,46,178.15,2,4.0,271,1.0,1.0,Unsubscribed
538,583,Female,24.0,191.91,7928.65,4,15,371.87,5,5.0,235,1.0,0.0,Ignored
539,584,Female,27.0,113.41,2021.02,1,69,28.98,1,2.0,320,1.0,1.0,Responded
540,585,Female,24.0,176.62,3375.28,5,90,427.62,9,3.0,149,0.0,0.0,Responded
541,586,Male,50.0,129.47,8270.5,12,97,103.42,8,2.0,105,1.0,1.0,Responded
542,587,Female,40.0,82.84,2514.98,16,13,26.23,8,3.0,255,1.0,0.0,Responded
543,588,Male,38.0,54.95,3382.86,10,45,447.04,3,5.0,52,0.0,1.0,Unsubscribed
544,589,Female,36.0,94.36,3496.36,7,60,312.78,6,1.0,21,1.0,0.0,Responded
545,59,Male,62.0,144.94,8398.45,3,44,101.25,8,3.0,21,0.0,0.0,Unsubscribed
546,590,Male,36.0,114.11,8030.32,6,43,70.97,2,5.0,223,0.0,1.0,Unsubscribed
547,591,Male,53.0,28.0,466.6,2,64,317.52,5,4.0,317,1.0,0.0,Unsubscribed
548,592,Female,46.0,46.25,830.49,6,53,445.63,8,3.0,52,1.0,0.0,Ignored
549,593,Male,35.0,128.03,5826.67,17,14,296.68,2,5.0,322,1.0,1.0,Ignored
550,594,Female,19.0,60.5,4031.41,13,53,378.02,5,2.0,215,0.0,0.0,Ignored
551,595,Female,18.0,170.72,6365.56,15,51,448.87,0,1.0,185,0.0,1.0,Unsubscribed
552,596,Female,64.0,78.85,2737.97,9,51,458.89,7,2.0,294,0.0,1.0,Responded
553,597,Male,22.0,38.87,9104.87,12,70,79.83,0,2.0,277,0.0,0.0,Unsubscribed
554,598,Male,37.0,35.04,7633.32,15,88,379.8,8,4.0,251,0.0,1.0,Ignored
